title,authors,year,url,bucket
Mapping of high-resolution daily particulate matter (PM 2.5 ) concentration at the city level through a machine learning-based downscaling approach,"PDM Nguyen , AH Phan , TX Ngo , BQ Ho… - Environmental …, 2024",2024,https://link.springer.com/article/10.1007/s10661-024-13562-6,A
An Intercomparison of Deep-Learning Methods for Super-Resolution Bias-Correction (SRBC) of Indian Summer Monsoon Rainfall (ISMR) Using CORDEX-SA …,"D Singh , Y Choi , R Dimri, M Ghahremanloo … - Asia-Pacific Journal of …, 2023",2023,https://link.springer.com/article/10.1007/s13143-023-00330-8,A
Downscaling aerosol optical depth by fusing satellite retrieval and model simulation using artificial intelligence technology,"L Sun, X Zhang, Y Fan, Z Wang, X Sun - Atmospheric Research, 2025",2025,https://www.sciencedirect.com/science/article/pii/S0169809525005034,A
TempNet–temporal super-resolution of radar rainfall products with residual CNNs,"MA Sit , B Seo , I Demir",2023,https://iwaponline.com/jh/article-abstract/25/2/552/93888,A
Controlling ensemble variance in diffusion models: An application for reanalyses downscaling,"F Merizzi , D Evangelista , H Loukos",2026,https://link.springer.com/article/10.1007/s00521-025-11709-1,A
Machine-learning-based downscaling of hourly ERA5-land air temperature over mountainous regions,"B Sebbar, S Khabba , O Merlin , V Simonneaux… - Atmosphere, 2023",2023,https://www.mdpi.com/2073-4433/14/4/610,A
Forecasting convective storms trajectory and intensity by neural networks,"N Borghi, G Guariso , M Sangiorgio",2024,https://www.mdpi.com/2571-9394/6/2/18,A
A high performance assimilation of surface soil moisture based on a hybrid framework of machine learning and physical hydrological model,"S Zhu, G Zha, Q Wang, S Ma, H Qin - Journal of Hydrology, 2025",2025,https://www.sciencedirect.com/science/article/pii/S0022169425018530,A
Projections of offshore wind energy and wave climate in Guangdong's nearshore area using CMIP6 simulations,"Y Dong, J Yuan",2023,https://ieeexplore.ieee.org/abstract/document/10839515/,A
Intelligent spatial prediction and interpolation methods,"D Zhu , G Cao",2023,https://www.taylorfrancis.com/chapters/edit/10.1201/9781003308423-7/intelligent-spatial-prediction-interpolation-methods-di-zhu-guofeng-cao,A
Deep Learning Algorithms for Wind Speed Prediction in Complex Terrain Using Meteorological Data,"D Liu, H Wang, J Zhang, J Lv, B He, C Zhao, G Yu - Atmosphere, 2025",2025,https://www.mdpi.com/2073-4433/17/1/28,A
High-resolution wind speed forecast system coupling numerical weather prediction and machine learning for agricultural studies—a case study from South Korea,"JY Shin , B Min, KR Kim - International Journal of Biometeorology, 2022",2022,https://link.springer.com/article/10.1007/s00484-022-02287-1,A
Dsaf: A dual-stage adaptive framework for numerical weather prediction downscaling,"P Liu , W Wang, B Peng, B Wu , L Sun",2023,https://arxiv.org/abs/2312.12476,A
"Enhancing surface soil moisture estimation through integration of artificial neural networks machine learning and fusion of meteorological, Sentinel-1A and Sentinel …","J Ondieki , G Laneve , M Marsella … - Advances in Remote …, 2023",2023,http://content.msforpublish.com/id/eprint/3768/,A
Step-by-step downscaling of land surface temperature considering urban spatial morphological parameters,"X Li, G Zhang, S Zhu, Y Xu",2022,https://www.mdpi.com/2072-4292/14/13/3038,A
A closed-loop circular regression network for 2-m air temperature downscaling over southwestern China,"G Liu, R Hang , R Zhang, C Shi… - IEEE Transactions on …, 2024",2024,https://ieeexplore.ieee.org/abstract/document/10496071/,A
… forecasting of daily mean air temperatures using a coupled global climate model and machine learning algorithm for field -scale agricultural management,"JY Shin , KR Kim, JC Ha - Agricultural and Forest Meteorology, 2020",2020,https://www.sciencedirect.com/science/article/pii/S0168192319304745,A
Deep-learning-based gridded downscaling of surface meteorological variables in complex terrain. Part I: Daily maximum and minimum 2-m temperature,"Y Sha , DJ Gagne II , G West … - Journal of Applied …, 2020",2020,https://journals.ametsoc.org/view/journals/apme/59/12/jamc-d-20-0057.1.xml,A
Advancements in downscaling global climate model temperature data in southeast asia: a machine learning approach,T Amnuaylojaroen,2023,https://www.mdpi.com/2571-9394/6/1/1,A
High-resolution meteorology with climate change impacts from global climate model data using generative machine learning,"G Buster , BN Benton , A Glaws , RN King",2024,https://www.nature.com/articles/s41560-024-01507-9,A
A Refined Prediction Method of Short Wind Velocity Along High-Speed Rail Based on Transformer,"P Guo, R Wang, Z Ma, Y Bao, W Li… - 2023 China Automation …, 2023",2023,https://ieeexplore.ieee.org/abstract/document/10450607/,A
Neural Network Modelling of Temperature and Salinity in the Venice Lagoon,"F Bozzeda , M Sigovini , P Lionello",2025,https://www.mdpi.com/2225-1154/13/9/189,A
A XGBoost-based downscaling-calibration scheme for extreme precipitation events,"H Zhu , H Liu , Q Zhou , A Cui - IEEE Transactions on Geoscience …, 2023",2023,https://ieeexplore.ieee.org/abstract/document/10178045/,A
Physics-guided learning of meteorological dynamics for weather downscaling and forecasting,"Y Luo , S Fang , B Wu , Q Wen , L Sun",2025,https://dl.acm.org/doi/abs/10.1145/3711896.3737081,A
Enhancing Sustainable Disaster Resilience: A Physics-Informed Spatial Attention Network for Wind Gust Forecast Correction at Sparse Stations,"M Li, C Yang, H Huang, X Liu - Sustainability, 2026",2026,https://www.mdpi.com/2071-1050/18/4/2000,A
Deep generative model super-resolves spatially correlated multiregional climate data,"N Oyama , NN Ishizaki , S Koide , H Yoshida",2023,https://www.nature.com/articles/s41598-023-32947-0,A
Urban heat island intensity changes in Guangdong-Hong Kong-Macao Greater Bay Area of China revealed by downscaling MODIS LST with deep learning,"F Deng, Y Yang, E Zhao, N Xu, Z Li, P Zheng… - International Journal of …, 2022",2022,https://www.mdpi.com/1660-4601/19/24/17001,A
Msg-gan-sd: A multi-scale gradients gan for statistical downscaling of 2-meter temperature over the euro-cordex domain,"G Accarino , M Chiarelli , F Immorlano , V Aloisi, A Gatto … - Ai, 2021",2021,https://www.mdpi.com/2673-2688/2/4/36,A
Super - resolution reconstruction of wind fields with a swin-transformer-based deep learning framework,"L Tang , C Li , Z Zhao, Y Xiao, S Chen - Physics of Fluids, 2024",2024,https://pubs.aip.org/aip/pof/article/36/12/125110/3323044,A
Passive-tracer modelling at super - resolution with Weather Research and Forecasting–Advanced Research WRF ( WRF -ARW) to assess mass-balance schemes,"S Fathi , M Gordon , Y Chen",2023,https://gmd.copernicus.org/articles/16/5069/2023/,A
Accelerating regional weather forecasting by super - resolution and data-driven methods,"A Mikhaylov, F Meshchaninov , V Ivanov… - Journal of Inverse …, 2024",2024,https://www.degruyterbrill.com/document/doi/10.1515/jiip-2023-0078/html,A
A novel framework for temporal super - resolution of wind in urban energy applications,"L Tang , C Li , Z Zhao, L Chen, M Zhang - Renewable Energy, 2025",2025,https://www.sciencedirect.com/science/article/pii/S0960148125020002,A
Super - resolution for renewable energy resource data with wind from reanalysis data and application to Ukraine,"BN Benton , G Buster , P Pinchuk , A Glaws , RN King … - Energies, 2025",2025,https://www.mdpi.com/1996-1073/18/14/3769,A
Wind resource data for southeast Asia using a hybrid numerical weather prediction with machine learning super resolution approach,"D Rosencrans , B Benton , G Buster , A Glaws , R King …",2023,https://docs.nrel.gov/docs/fy23osti/85481.pdf,A
"Super - Resolution for Renewable Energy Resource Data with Wind from Reanalysis Data and Application to Ukraine. Energies 2025, 18, 3769","BN Benton , G Buster , P Pinchuk , A Glaws , RN King…",2025,https://www.researchgate.net/profile/Brandon_Benton/publication/382654740_Super_Resolution_for_Renewable_Energy_Resource_Data_With_Wind_From_Reanalysis_Data_Sup3rWind_and_Application_to_Ukraine/links/687cf7ce4f72461c714f8012/Super-Resolution-for-Renewable-Energy-Resource-Data-With-Wind-From-Reanalysis-Data-Sup3rWind-and-Application-to-Ukraine.pdf,A
A high-precision prediction method for coarse grids based on deep learning and the Weather Research and Forecasting model: J. He et al.,"J He, X Liu, H Wang, D Zhu, Z Liu - Theoretical and Applied Climatology, 2024",2024,https://link.springer.com/article/10.1007/s00704-023-04592-0,A
Passive Tracer Modelling at Super - Resolution with WRF -ARW to Assess Mass-Balance Schemes,"S Fathi , M Gordon , Y Chen",2022,https://egusphere.copernicus.org/preprints/2022/egusphere-2022-1125/,A
Deep learning approaches for high-resolution wind data enhancement around a nuclear power plant,"D Lee, J Park, ES Kim",2026,https://www.sciencedirect.com/science/article/pii/S1738573326000744,A
A rapid downscaling approach for meteorological wind fields using diffusion models and attention mechanisms,"X Wang, Y Li, Y Zuo, J Zhu, J Zhuo, X Li, L Liu… - Journal of Wind …, 2025",2025,https://www.sciencedirect.com/science/article/pii/S0167610525002119,A
Composite Classifier-Free Guidance for Multi-Modal Conditioning in Wind Dynamics Super - Resolution,"J Schnell , A Makkar , G Gani, AS Ashok, D Lo … - arXiv preprint arXiv …, 2025",2025,https://arxiv.org/abs/2512.13729,A
High-resolution Algorithm for Wind Data near Nuclear Power Plant,이다경,2024,https://s-space.snu.ac.kr/handle/10371/209969,A
Radar-SR3: A Weather Radar Image Super - Resolution Generation Model Based on SR3,"Z Shi, H Geng, F Wu, L Geng, X Zhuang",2023,https://www.mdpi.com/2073-4433/15/1/40,A
Evaluating machine‐learning models for wind ‐speed downscaling from ECMWF‐IFS data,"W Ericson, F Achermann , N Lawrance … - Quarterly Journal of …, 2025",2025,https://rmets.onlinelibrary.wiley.com/doi/abs/10.1002/qj.5063,A
Tropical Cyclone Super Resolution using conditional diffusion denoising probabilistic model from mesoscale simulation to LES,"O Sallam , A Glaws , M Sanchez-Gomez … - Environmental …, 2025",2025,https://iopscience.iop.org/article/10.1088/2515-7620/ae2a96/meta,A
Downscaling numerical weather models with GANs,"A Singh , A Albert , B White - AGU Fall Meeting 2019, 2019",2019,https://openreview.net/pdf?id=OLAuBAzMtj,A
Numerical weather model super - resolution,"A Singh , B White, A Albert",2019,https://raw.githubusercontent.com/ml4physicalsciences/ml4physicalsciences.github.io/master/2019/files/NeurIPS_ML4PS_2019_75.pdf,A
Deep-learning based climate downscaling using the super - resolution method: A case study over the western US,X Huang,2020,https://gmd.copernicus.org/preprints/gmd-2020-214/,A
Optimizing Top-down Airborne Retrievals through High and Super - Resolution Numerical Modelling,S Fathi,2022,https://yorkspace.library.yorku.ca/bitstream/handle/10315/40663/Fathi_Sepehr_2022_PhD.pdf?sequence=2,A
Efficient super ‐ resolution of near‐surface climate modeling using the fourier neural operator,"P Jiang , Z Yang , J Wang , C Huang… - Journal of Advances …, 2023",2023,https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2023MS003800,A
Downscaling wind fields using deep learning,GB Helgason,2022,https://orbit.dtu.dk/files/337856561/Thesis_GBH_DTU_Final.pdf,A
Assimilation of polarimetric radar data in simulation of a supercell storm with a variational approach and the WRF model,"M Du, J Gao , G Zhang , Y Wang, PL Heiselman, C Cui - Remote Sensing, 2021",2021,https://www.mdpi.com/2072-4292/13/16/3060,A
3DTCR: A Physics-Based Generative Framework for Vortex-Following 3D Reconstruction to Improve Tropical Cyclone Intensity Forecasting,"J Liu, X Zhong , K Zheng , J Li, Y Li, T Zhou… - arXiv preprint arXiv …, 2026",2026,https://arxiv.org/abs/2603.13049,A
A 3D spatial self-attention module on a non-uniform vertical coordinate for super - resolution wind fields,"T Kurihana , K Yeo , D Szwarcman … - AGU Fall Meeting …, 2023",2023,https://ui.adsabs.harvard.edu/abs/2023AGUFM.A12H..06K/abstract,A
Algorithmic hallucinations of near-surface winds : Statistical downscaling with generative adversarial networks to convection-permitting scales,"NJ Annau , AJ Cannon … - Artificial Intelligence for …, 2023",2023,https://journals.ametsoc.org/view/journals/aies/2/4/AIES-D-23-0015.1.xml,A
Physics-Informed Deep Learning for Wind Downscaling over Oslo,"J Sharma , I Vallejo, RÅ Ødegård, T Le … - 2025 IEEE 37th …, 2025",2025,https://ieeexplore.ieee.org/abstract/document/11272456/,A
Quantifying the impacts of large-scale implementation of white roofs on the climate of Montreal Island through integrated super - resolution modeling,"S Roose , L Sushama",2025,https://www.sciencedirect.com/science/article/pii/S2590123025036254,A
Refined study of super - resolution reconstruction of near-wall turbulence field based on CNN and GAN deep learning model,"W Haokai, C Yaoran, Z Dai, C Wenli… - Chinese Journal of …, 2024",2024,https://lxxb.cstam.org.cn/en/article/id/b579568c-bc89-4485-b8bc-91bd8b4a15e5,A
Downscaling from mesoscale to microscale in complex terrain using a compound generative adversarial network,"S Dettling, SE Haupt , T Brummet… - … Intelligence for the …, 2025",2025,https://journals.ametsoc.org/view/journals/aies/4/3/AIES-D-24-0004.1.xml,A
Deep learning techniques applied to super - resolution chemistry transport modeling for operational uses,"B Bessagnet , M Beauchamp , L Menut … - Environmental …, 2021",2021,https://iopscience.iop.org/article/10.1088/2515-7620/ac17f7/meta,A
CASCADE: Cross-scale Advective Super - resolution with Climate Assimilation and Downscaling Evolution,A Kovalenko,2026,https://arxiv.org/abs/2603.00109,A
Enhancing livelihoods in farming communities through super - resolution agromet advisories using advanced digital agriculture technologies,"NC Sarkar , K Mondal , A Das … - Journal of …, 2023",2023,https://journal.agrimetassociation.org/index.php/jam/article/view/2080,A
A resnet-based super - resolution approach for constructing a high-resolution temperature dataset from era5 reanalysis,"Z Li, H Kong , Y Wang , CS Wong, Y Du , P Wang - Applied Sciences, 2025",2025,https://www.mdpi.com/2076-3417/15/9/5013,A
TropoDeep: a deep learning-based model for InSAR tropospheric correction on large-scale interferograms using GNSS and WRF outputs,"S Haji-Aghajany , M Tasan , S Izanlou , W Rohm",2025,https://link.springer.com/article/10.1007/s00190-025-02001-0,A
Hard-constrained deep learning for climate downscaling,"P Harder , A Hernandez-Garcia , V Ramesh … - Journal of Machine …, 2023",2023,http://www.jmlr.org/papers/v24/23-0158.html,A
Self‐attention residual network‐based spatial super ‐ resolution synthesis for time‐varying volumetric data,"J Ma, Y Ye, J Chen - IET Image Processing, 2024",2024,https://ietresearch.onlinelibrary.wiley.com/doi/abs/10.1049/ipr2.13050,A
Downscaling surface albedo to higher spatial resolutions with an image super - resolution approach and proba-v satellite images,"S Karalasingham , RC Deo , D Casillas-Perez … - IEEE …, 2023",2023,https://ieeexplore.ieee.org/abstract/document/10015024/,A
Depth Inversion Using SAR and Super - Resolution Enhancement: A Case Study on Case II Waters,"M Zhang, C Qi, J Chen, D Su, XD Cui … - IEEE Journal of …, 2025",2025,https://ieeexplore.ieee.org/abstract/document/11082531/,A
Downscaling numerical weather models with conditional generative adversarial networks.,"A Singh , A Albert , B White - CLI info, 2019",2019,https://par.nsf.gov/biblio/10137368,A
Statistical downscaling of global climate models with image super - resolution and uncertainty quantification,TJ Vandal,2018,https://search.proquest.com/openview/6a1012e75501c5d9e848e2434b48be9f/1?pq-origsite=gscholar&cbl=18750,A
On the effectiveness of neural operators at zero-shot weather downscaling,"S Sinha , B Benton , P Emami",2025,https://www.cambridge.org/core/journals/environmental-data-science/article/on-the-effectiveness-of-neural-operators-at-zeroshot-weather-downscaling/70E4F46811337C0DF5BC99AEEB696544,A
Pix2PixSSR: Spatial super ‐ resolution synthesis and visualization for time‐varying volumetric data,"J Ma, J Chen - IET Image Processing, 2024",2024,https://ietresearch.onlinelibrary.wiley.com/doi/abs/10.1049/ipr2.12933,A
Pix2pixssr: Spatial Super - Resolution Generation of the Time-Varying Volume Data for in Situ Visualization,"J Chen, K Ye",N/A,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4164572,A
Hybrid covariance super - resolution data assimilation,"S Barthélémy , F Counillon , J Brajard , L Bertino",2024,https://link.springer.com/article/10.1007/s10236-024-01643-6,A
"Utilization of Deep-Learning Algorithms for Bias-Correction and Forecasting of Weather, Air Quality, and Climate Parameters Over Regional Scales",D Singh,2025,https://uh-ir.tdl.org/items/f35c7830-53e6-42a2-9021-7bdec00a957d,A
Downscaling Forcing for Lake Garda using Neural Networks: Present & Future,F Kovacs,2023,https://studenttheses.uu.nl/handle/20.500.12932/45259,A
Widespread missing super-emitters of nitrogen oxides across China inferred from year-round satellite observations,"Y Pan, L Duan, M Li , P Song, N Xv, J Liu, Y Le… - Science of The Total …, 2023",2023,https://www.sciencedirect.com/science/article/pii/S0048969722082602,A
PSRGAN: Generative Adversarial Networks for Precipitation Downscaling,"Z Li, Z Lu, Y Zhang, Y Li - IEEE Geoscience and Remote …, 2025",2025,https://ieeexplore.ieee.org/abstract/document/10836753/,A
Downscaling of surface wind forecasts using convolutional neural networks,"F Dupuy, P Durand, T Hedde - Nonlinear Processes in …, 2023",2023,https://npg.copernicus.org/articles/30/553/2023/npg-30-553-2023.html,A
Downscaled Earth System Model Data for Resilient Energy System Planning,G Buster,2025,https://www.osti.gov/biblio/3013228,A
Fast and accurate learned multiresolution dynamical downscaling for precipitation,"J Wang , Z Liu , I Foster , W Chang … - Geoscientific Model …, 2021",2021,https://gmd.copernicus.org/articles/14/6355/2021/,A
Missing or Underrated Super-emitters of Nitrogen Oxides in China Exposed from Space,"P Li, Y Pan, L Duan, M Li, P Song, N Xv, J Liu, S Li…",2021,https://www.researchsquare.com/article/rs-417977/latest,A
High-resolution GNSS troposphere tomography through explainable deep learning-based downscaling framework,"S Haji-Aghajany , S Izanlou , M Tasan , W Rohm … - Satellite …, 2025",2025,https://link.springer.com/article/10.1186/s43020-025-00177-6,A
Unsupervised learning statistical downscaling based on residual network of attention mechanism,"B Ge, T Wu, J Hu , J Chen - 2022 IEEE 2nd International …, 2022",2022,https://ieeexplore.ieee.org/abstract/document/9988145/,A
Reconstructing fine-scale 3D wind fields with terrain-informed machine learning,"C Lin , R Tie , S Yi, D Liu, X Zhong , Z Hu , H Li",2026,https://www.nature.com/articles/s41467-026-70562-5,A
Reconstructing higher-resolution four-dimensional time-varying volumetric data,"J Ma, J Chen - Connection Science, 2023",2023,https://www.tandfonline.com/doi/abs/10.1080/09540091.2023.2289837,A
Enhanced tropical cyclone ASCAT winds guided by SAR-learned spatial structure functions,"W Ni, A Stoffelen , K Ren, J Vogelzang… - … on Geoscience and …, 2024",2024,https://ieeexplore.ieee.org/abstract/document/10795147/,A
Physical informed neural network improving the WRF -CHEM results of air pollution using satellite-based remote sensing data,"B Li, Q Hu, M Gao , T Liu , C Zhang , C Liu",2023,https://www.sciencedirect.com/science/article/pii/S1352231023004570,A
Topological guided detection of extreme wind phenomena: Implications for wind energy,"Y Qin , G Johnson , B Summa",2023,https://ieeexplore.ieee.org/abstract/document/10350221/,A
A generative deep learning approach to stochastic downscaling of precipitation forecasts,"L Harris, ATT McRae, M Chantry … - Journal of Advances …, 2022",2022,https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2022MS003120,A
OTProf: estimating high-resolution profiles of optical turbulence ( ) from reanalysis using deep learning,"M Pierzyna , S Basu , R Saathof",2026,https://arxiv.org/abs/2604.09346,A
Meshless surface wind speed field reconstruction based on machine learning,"N Liu, Z Yan, X Tong , J Jiang, H Li, J Xia , X Lou… - … in Atmospheric Sciences, 2022",2022,https://link.springer.com/article/10.1007/s00376-022-1343-8,A
Climate downscaling for regional models with a neural network: A Hawaiian example,"G Liu, B Powell, T Friedrich",2023,https://www.sciencedirect.com/science/article/pii/S0079661123000903,A
High-Resolution Climate Projections Using Diffusion-Based Downscaling of a Lightweight Climate Emulator,"H Guan , M Darman , D Chakraborty … - arXiv preprint arXiv …, 2026",2026,https://arxiv.org/abs/2602.13416,A
Does Non-Stationarity Affect GAN-Based Downscaling? Insights from High-Resolution WRF Simulations over the Canadian Prairies,"HM Abdelmoaty , SM Papalexiou … - … Intelligence for the …, 2026",2026,https://journals.ametsoc.org/view/journals/aies/aop/AIES-D-25-0093.1/AIES-D-25-0093.1.xml,A
Real-time high-resolution prediction of orographic rainfall for early warning of landslides,"R Onishi , J Hirai, D Kolomenskiy , Y Yasuda",2023,https://link.springer.com/chapter/10.1007/978-3-031-16898-7_17,A
Downscaled future forcing for Lake Garda,S Rijk,2022,https://studenttheses.uu.nl/bitstream/handle/20.500.12932/43371/Downscaled%20future%20forcing%20for%20Lake%20Garda.pdf?sequence=1,A
Wind ‐topo: Downscaling near‐surface wind fields to high‐resolution topography in highly complex terrain with deep learning,"J Dujardin , M Lehning",2022,https://rmets.onlinelibrary.wiley.com/doi/abs/10.1002/qj.4265,A
Estimating the impacts of increasing temperatures and the efficacy of climate adaptation strategies in urban microclimates with deep learning,"G Buster , J Cox, BN Benton , RN King",2025,https://www.sciencedirect.com/science/article/pii/S2212095525003190,A
Lessons learned in coupling atmospheric models across scales for onshore and offshore wind energy,"SE Haupt , B Kosović , LK Berg, CM Kaul … - Wind Energy …, 2023",2023,https://wes.copernicus.org/articles/8/1251/2023/wes-8-1251-2023.html,A
Downscaling and wind resource assessment of climatic wind speed data based on deep learning: A case study of the Tengger Desert wind farm,"H Zhou, Q Luo, L Yuan - Atmosphere, 2024",2024,https://www.mdpi.com/2073-4433/15/3/271,A
Transformer-based Surrogate Downscaling Model for Nested Numerical Weather Prediction Grids,"L Vieira, L Bahiense, LP de Freitas Assad, AG Evsukoff",2026,https://www.researchsquare.com/article/rs-8545679/latest,A
A review of fully coupled atmosphere-hydrology simulations,"L Ning , C Zhan, Y Luo, Y Wang, L Liu - Journal of Geographical Sciences, 2019",2019,https://link.springer.com/article/10.1007/s11442-019-1610-5,A
"Bias characterization, vertical interpolation, and horizontal interpolation for distributed wind siting using mesoscale wind resource estimates","D Duplyakin , S Zisman, C Phillips , H Tinnesand",2021,https://docs.nrel.gov/docs/fy21osti/78412.pdf,A
Modeling and observations of North Atlantic cyclones: Implications for US Offshore wind energy,"J Wang , E Hendricks , CM Rozoff … - Journal of Renewable …, 2024",2024,https://pubs.aip.org/aip/jrse/article/16/5/052702/3316837,A
Diffusion models for climate downscaling,H Toropainen,2025,https://lutpub.lut.fi/handle/10024/170145,A
Wind -resistant stability of bridges with three-force coefficients based on deep learning under mountain conditions,"F Sun, J Peng, Y Li, D Zhang - Mechanics & Industry, 2025",2025,https://www.mechanics-industry.org/articles/meca/abs/2025/01/mi20250044/mi20250044.html,A
Applications of deep learning in physical oceanography: a comprehensive review,"Q Zhao, S Peng, J Wang, S Li , Z Hou … - Frontiers in Marine …, 2024",2024,https://www.frontiersin.org/journals/marine-science/articles/10.3389/fmars.2024.1396322/full,A
Spatio-temporal resolution enhancement for geostationary microwave data,"I Yanovsky , J Qin , B Lambrigtsen - 2020 16th Specialist …, 2020",2020,https://ieeexplore.ieee.org/abstract/document/9342539/,A
A novel reference-based and gradient-guided deep learning model for daily precipitation downscaling,"L Xiang, J Xiang, J Guan, F Zhang, Y Zhao, L Zhang - Atmosphere, 2022",2022,https://www.mdpi.com/2073-4433/13/4/511,A
Wtk-led: The wind toolkit long-term ensemble dataset,"C Draxl , J Wang, L Sheridan , C Jung , N Bodini …",2024,https://www.osti.gov/biblio/2473210,A
Physics-Informed Neural Network for Hindcasting Wind Components with Globally Available Dataset,"HÁ Santos, EGS Nascimento",N/A,https://openreview.net/forum?id=eMAlkFjhgv,A
Meteo-DGN: A Meteorology Dynamic Graph Network for Urban-Scale Downscaling,"Z Huang, Q Tao, H Peng, W Zhang… - 2025 IEEE International …, 2025",2025,https://ieeexplore.ieee.org/abstract/document/11401536/,A
All-weather tropospheric 3-D wind from microwave sounders,"B Lambrigtsen , H Van Dang, FJ Turk… - IEEE Journal of …, 2018",2018,https://ieeexplore.ieee.org/abstract/document/8388293/,A
CNN-based surface temperature forecasts with ensemble numerical weather prediction over medium-range forecast periods,"T Inoue, T Kawabata - arXiv preprint arXiv:2507.18937, 2025",2025,https://arxiv.org/abs/2507.18937,A
Rapid Statistical-Physical Adversarial Downscaling Reveals Bangladesh's Rising Rainfall Risk in a Warming Climate,"A Saha , S Ravela",2024,https://arxiv.org/abs/2408.11790,A
Stratospheric Wind Field Simulation Using Physics-Constrained Latent Diffusion Model,"J Ouyang , Z Zi - International Conference on Intelligent Computing, 2025",2025,https://link.springer.com/chapter/10.1007/978-[national-id]-7_39,A
MDG625: a daily high-resolution meteorological dataset derived by a geopotential-guided attention network in Asia (1940–2023),"Z Song , Z Cheng, Y Li , S Yu, X Zhang… - Earth System …, 2025",2025,https://essd.copernicus.org/articles/17/1501/2025/,A
Dictionary-based Learning 을 이용한 도심 풍환경장 초해상도 복원 기법 개발,"이재국， 선동수， 정신규 - 한국항공우주학회 학술발표회 초록집, 2025",2025,https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE12340739,A
Trustworthy modelling of atmospheric formaldehyde powered by deep learning,"MS Biswas, M Singh",2022,https://arxiv.org/abs/2209.07414,A
Outcomes of the DOE Workshop on Atmospheric Challenges for the Wind Energy Industry,"SE Haupt , LK Berg, A Decastro , DJ Gagne , P Jimenez…",2020,https://www.osti.gov/biblio/1762812,A
Assessing the Geographic Generalization and Physical Consistency of Generative Models for Climate Downscaling,"C Saccardi , M Pierzyna , HSO Borde , S Monaco … - arXiv preprint arXiv …, 2025",2025,https://arxiv.org/abs/2510.13722,A
WRF Simulations of Passive Tracer Transport from Biomass Burning in South America: Sensitivity to PBL Schemes,"DL De Bem , V Anabor , DK Pinheiro , LA Steffenel … - Remote Sensing, 2025",2025,https://www.mdpi.com/2072-4292/17/20/3483,A
Deep Learning-based Fusion and Downscaling of Analysis and SAR Measurements for Ocean Surface Wind for Tropical Cyclones,"E Zhang , H Su, PW Chan , W Zhou - Authorea Preprints, 2025",2025,https://www.techrxiv.org/doi/full/10.36227/techrxiv.174164021.12344231,A
Deep Learning-Based Evaluation of Offshore Wind Energy Resources in Southeastern China for the Future,"C Lai, P Zeng, Z Deng , Z Wang, X Tan",2026,https://www.mdpi.com/1996-1073/19/6/1447,A
An image-to-image adversarial network to generate high resolution wind data over complex terrains from weather predictions,"J Milla-Val, C Montanes, N Fueyo",2025,https://www.sciencedirect.com/science/article/pii/S0952197624016919,A
RainNet: A Large-Scale Imagery Dataset for Spatial Precipitation Downscaling,"X Chen, K Feng , N Liu , Y Lu, B Ni , Z Liu, M Liu",N/A,https://openreview.net/forum?id=6p8D4V_Wmyp,A
A Downscaling Method for FY-4A LMI Lightning Density Based on Integrated Multi-Scale Spatial Attention,"G Li, J Xie, X Liu, L Zhang, W Pan - … Conference on Virtual …, 2025",2025,https://ieeexplore.ieee.org/abstract/document/11410289/,A
"Need for considering urban climate change factors on stroke, neurodegenerative diseases, and mood disorders studies","K Tewari , M Tewari , D Niyogi",2023,https://link.springer.com/article/10.1007/s43762-023-00079-w,A
Physics-informed machine learning: case studies for weather and climate modelling,"K Kashinath , M Mustafa , A Albert … - … of the Royal …, 2021",2021,https://royalsocietypublishing.org/rsta/article/379/2194/20200093/41210,A
Hybrid AI-reduced-order model for real-time wind flow prediction around offshore wind farms,"G Veiga-Piñeiro, P Domínguez-Estévez, E Aldao … - European Journal of …, 2026",2026,https://www.sciencedirect.com/science/article/pii/S0997754626000385,A
"Generative deep learning for data generation in natural hazard analysis: motivations, advances, challenges, and opportunities","Z Ma , G Mei , N Xu - Artificial Intelligence Review, 2024",2024,https://link.springer.com/article/10.1007/s10462-024-10764-9,A
Integrating Fourier Neural Operators into High-Fidelity Helicopter Flight Simulation for Real-Time Urban Wind Prediction,"M Dauner , M Kurz, G Socher , A Knoll - Proceedings of the AAAI …, 2026",2026,https://ojs.aaai.org/index.php/AAAI/article/view/41461,A
Residual diffusion modeling for km-scale atmospheric downscaling,"M Mardani , N Brenowitz , Y Cohen, J Pathak , CY Chen …",2024,https://www.researchsquare.com/article/rs-3673869/latest,A
Exploiting the windward and leeward precipitation effect of northern and northwestern cyclonic types to correct WRF numerical model predicted precipitation totals,"P Zaujec, T Fedor, M Halaj, M Onderka - Theoretical and Applied …, 2025",2025,https://link.springer.com/article/10.1007/s00704-025-05642-5,A
Advanced wake modeling in wind farm: A physics-informed framework with virtual LiDAR measurements,"B Zhang, L Wang , J Ge, Z Luo , J Yuan, Z Wang… - Physics of Fluids, 2025",2025,https://pubs.aip.org/aip/pof/article/37/6/065133/3349182,A
[CITATION] [C] Characterizing Weather and Climate Risks of Wind /Solar–Centric Power Grid in Iowa,D Ajang,2024,,A
